Analysis of sampling python (pid 16171) every 1 millisecond
Process:         python3.10 [16171]
Path:            /opt/anaconda3/*/python
Load Address:    0x1007c2000
Identifier:      python3.10
Version:         0
Code Type:       X86-64 (translated)
Platform:        macOS
Parent Process:  zsh [16011]

Date/Time:       2023-01-06 22:10:10.914 +0100
Launch Time:     2023-01-06 22:05:12.183 +0100
OS Version:      macOS 13.0.1 (22A400)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         101.3M
Physical footprint (peak):  105.9M
Idle exit: untracked
----

Call graph:
    1620 Thread_16319254   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1620 start  (in dyld) + 2432  [0x200be2310]
    +   1620 main  (in python3.10) + 56  [0x1007c40f8]
    +     1620 Py_RunMain  (in python3.10) + 37  [0x1009eab35]
    +       1620 pymain_run_python  (in python3.10) + 376  [0x1009eacf8]
    +         1620 pymain_run_file  (in python3.10) + 85  [0x1009eb4c5]
    +           1620 pymain_run_file_obj  (in python3.10) + 216  [0x1009ebb38]
    +             1620 _PyRun_AnyFileObject  (in python3.10) + 143  [0x1009c683f]
    +               1620 _PyRun_SimpleFileObject  (in python3.10) + 422  [0x1009c6f16]
    +                 1620 pyrun_file  (in python3.10) + 133  [0x1009c73c5]
    +                   1620 run_mod  (in python3.10) + 240  [0x1009c7600]
    +                     1620 _PyEval_Vector  (in python3.10) + 545  [0x10093ef91]
    +                       1620 _PyEval_EvalFrameDefault  (in python3.10) + 50051  [0x10094d0b3]
    +                         1620 method_vectorcall  (in python3.10) + 158  [0x100830ece]
    +                           1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                             1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                               1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                 1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                   1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                     1620 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                       1620 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         1619 _PyEval_EvalFrameDefault  (in python3.10) + 35962  [0x1009499aa]
    +                                         ! 1619 _PyFunction_Vectorcall  (in python3.10) + 582  [0x10082c406]
    +                                         !   1587 _PyEval_EvalFrameDefault  (in python3.10) + 60375  [0x10094f907]
    +                                         !   : 1587 cfunction_vectorcall_FASTCALL_KEYWORDS  (in python3.10) + 97  [0x10088a681]
    +                                         !   :   1587 context_run  (in python3.10) + 81  [0x10098c641]
    +                                         !   :     1042 _PyObject_MakeTpCall  (in python3.10) + 305  [0x10082af91]
    +                                         !   :     | 1042 task_step  (in _asyncio.cpython-310-darwin.so) + 62  [0x10acd060e]
    +                                         !   :     |   1035 task_step_impl  (in _asyncio.cpython-310-darwin.so) + 427  [0x10acd084b]
    +                                         !   :     |   + 1035 gen_send_ex2  (in python3.10) + 193  [0x100845a01]
    0x7ff825459000 -     0x7ff82546bff7  libz.1.dylib (83) <4F4CA72E-E5E7-3811-A092-BE8347DCCA20> /usr/lib/libz.1.dylib
    0x7ff82546c000 -     0x7ff8254d6ff7  libsystem_m.dylib (3226.0.1) <5F7B0A6E-0315-3171-B806-4CCDB23007F4> /usr/lib/system/libsystem_m.dylib
    0x7ff8254d7000 -     0x7ff8254d7fff  libcharset.1.dylib (64) <6A0A6761-3117-3C4B-9BF0-C9C2F43F4468> /usr/lib/libcharset.1.dylib
    0x7ff8254d8000 -     0x7ff8254dcff7  libmacho.dylib (1001.2) <4573BDD5-4817-3D26-B6A7-38AAE653FCBC> /usr/lib/system/libmacho.dylib
    0x7ff8254dd000 -     0x7ff8254f8fff  libkxld.dylib (8792.41.9) <701548FE-B508-3D74-9C6F-0F52A6D63687> /usr/lib/system/libkxld.dylib
    0x7ff8254f9000 -     0x7ff825504fff  libcommonCrypto.dylib (60198.40.3) <DD06A475-50C9-3264-BAD5-479DA5E8B327> /usr/lib/system/libcommonCrypto.dylib
    0x7ff825505000 -     0x7ff82550fff7  libunwind.dylib (202.100) <31C10303-6B57-3219-8DEF-ED784DCC67BA> /usr/lib/system/libunwind.dylib
    0x7ff825510000 -     0x7ff825517ff7  liboah.dylib (289.7) <A611E672-A70F-3724-8E70-3EE46D27F05D> /usr/lib/liboah.dylib
    0x7ff825518000 -     0x7ff825521ff7  libcopyfile.dylib (191) <0CD59665-DEA3-3995-84BC-485D4EA42680> /usr/lib/system/libcopyfile.dylib
    0x7ff825522000 -     0x7ff825529ff7  libcompiler_rt.dylib (103.1) <9053D30C-239D-30B4-B36D-4E3490F72FE4> /usr/lib/system/libcompiler_rt.dylib
    0x7ff82552a000 -     0x7ff82552eff7  libsystem_collections.dylib (1534.40.2) <308C9B23-5690-30DE-8008-0C50E7C725C5> /usr/lib/system/libsystem_collections.dylib
    0x7ff82552f000 -     0x7ff825531fff  libsystem_secinit.dylib (119.40.2) <15425DC5-5AEF-3711-A6B1-E3979FBEC662> /usr/lib/system/libsystem_secinit.dylib
    0x7ff825532000 -     0x7ff825533fff  libremovefile.dylib (63) <E922FC3F-83F1-3C07-AD9A-13ABE2883681> /usr/lib/system/libremovefile.dylib
    0x7ff825534000 -     0x7ff825534ffb  libkeymgr.dylib (31) <564464C5-4B61-34E4-A937-2BDB5399DFCB> /usr/lib/system/libkeymgr.dylib
    0x7ff825535000 -     0x7ff82553dfff  libsystem_dnssd.dylib (1790.40.31) <C352C6E4-8236-3B91-8ECA-4692191DD227> /usr/lib/system/libsystem_dnssd.dylib
    0x7ff82553e000 -     0x7ff825542ff3  libcache.dylib (90) <0D42BFC6-F62E-342B-BDB1-E75B48AF5081> /usr/lib/system/libcache.dylib
    0x7ff825543000 -     0x7ff825544fff  libSystem.B.dylib (1319) <862B6758-852E-3E89-A4FE-D564A7163E25> /usr/lib/libSystem.B.dylib
    0x7ff825545000 -     0x7ff825548ffb  libfakelink.dylib (5) <C0BCD429-DBE8-369D-9F45-52B02EFCC06F> /usr/lib/libfakelink.dylib
    0x7ff825549000 -     0x7ff825549ff7  com.apple.SoftLinking (1.0 - 44) <3DB02F8B-0F1B-3449-B3CF-365CBD12360B> /System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
    0x7ff82554a000 -     0x7ff82557efff  libpcap.A.dylib (116) <14265FF8-C5E3-31BE-A6FD-BE15D9EAC95B> /usr/lib/libpcap.A.dylib
    0x7ff82557f000 -     0x7ff825670fff  libiconv.2.dylib (64) <8EAAFA9D-E5F4-367A-80C6-A86E6D16461D> /usr/lib/libiconv.2.dylib
    0x7ff825671000 -     0x7ff825681ffb  libcmph.dylib (8) <B76CD141-54C6-3D98-BBC2-965D21C7F597> /usr/lib/libcmph.dylib
    0x7ff825682000 -     0x7ff825709ff7  libarchive.2.dylib (113) <2D757797-22F2-3B6D-B0D5-298C812051CA> /usr/lib/libarchive.2.dylib
    0x7ff82570a000 -     0x7ff825770ff7  com.apple.SearchKit (1.4.1 - 1.4.1) <9D7909CA-09DD-33C0-BE8F-32DA2A586C96> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7ff825771000 -     0x7ff825772ff3  libThaiTokenizer.dylib (11) <A06D8959-6495-3FC4-A347-B97B65FA9EF2> /usr/lib/libThaiTokenizer.dylib
    0x7ff825773000 -     0x7ff825795fff  com.apple.applesauce (1.0 - 16.40) <A0D9B3C4-319A-33DC-84AD-5F8A791D1F3A> /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7ff825796000 -     0x7ff8257adff7  libapple_nghttp2.dylib (7) <EC4E4D1C-C587-3280-89C1-B9DAC528E065> /usr/lib/libapple_nghttp2.dylib
    0x7ff8257ae000 -     0x7ff8257c0ff7  libSparseBLAS.dylib (1410) <3A3974F3-2DD2-32E8-AE06-54755AD927FA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7ff8257c1000 -     0x7ff8257c2ff1  com.apple.MetalPerformanceShaders.MetalPerformanceShaders (1.0 - 1) <D59D10E4-43B7-3BDE-BFA8-C365D20BEDD3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7ff8257c3000 -     0x7ff8257c7fff  libpam.2.dylib (29) <77F90E39-D476-3CE0-8608-9345D4C148B9> /usr/lib/libpam.2.dylib
    0x7ff8257c8000 -     0x7ff8258a0ff3  libcompression.dylib (145) <14439860-B515-30A7-8289-50FEEC0AD2C7> /usr/lib/libcompression.dylib
    0x7ff8258a1000 -     0x7ff8258a6ff3  libQuadrature.dylib (7) <C7F03BF1-7815-33D5-895A-6927431F9563> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7ff8258a7000 -     0x7ff825c53fff  libLAPACK.dylib (1410) <7E26C716-A298-37A3-A963-D716F630FB95> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7ff825c54000 -     0x7ff825ca2ff6  com.apple.DictionaryServices (1.2 - 355) <7995A7CA-3822-363C-A445-86CE866D3A89> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7ff825ca3000 -     0x7ff825cbcfff  liblzma.5.dylib (18) <5D45E70A-763C-360B-88C8-F83B602014DD> /usr/lib/liblzma.5.dylib
    0x7ff825cbd000 -     0x7ff825cbefff  libcoretls_cfhelpers.dylib (183) <696171EE-4E16-3DA5-8919-487E10C2DA0E> /usr/lib/libcoretls_cfhelpers.dylib
    0x7ff825cbf000 -     0x7ff825d29fef  com.apple.APFS (2142.41.2 - 2142.41.2) <5AC0FB8D-3AD7-32B6-80EB-3FF1B0479C51> /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7ff825d2a000 -     0x7ff825d37ff7  libxar.1.dylib (491) <C1A4F712-6E7D-34CB-A2DC-9F9C5DC286BD> /usr/lib/libxar.1.dylib
    0x7ff825d38000 -     0x7ff825d3bfff  libutil.dylib (64) <623A676B-B9A7-3546-80E9-4256F31B62F7> /usr/lib/libutil.dylib
    0x7ff825d3c000 -     0x7ff825d64fff  libxslt.1.dylib (19.4) <D18D9436-B28B-342F-83DA-007E78CCDB3D> /usr/lib/libxslt.1.dylib
    0x7ff825d6c000 -     0x7ff825f11fe7  libvMisc.dylib (818.40.3) <E659110A-9868-399C-A6D5-43FCBFCF729B> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7ff825f12000 -     0x7ff826041fc0  libate.dylib (3.0.7) <BF20C6FB-98C9-3149-8BAC-84C70C07B7A6> /usr/lib/libate.dylib
    0x7ff826042000 -     0x7ff82604aff7  libIOReport.dylib (85.40.1) <F6E8A364-EBD5-31BC-9495-C7486FBB7A67> /usr/lib/libIOReport.dylib
    0x7ff826188000 -     0x7ff8261c3ffa  com.apple.pluginkit.framework (1.0 - 1) <665F6B74-4D1B-3053-BBC3-02631B9E2016> /System/Library/PrivateFrameworks/PlugInKit.framework/Versions/A/PlugInKit
    0x7ff8261c4000 -     0x7ff8261cbfff  libMatch.1.dylib (40) <0B9440C1-F9A1-3833-84A5-AF23C55D26D3> /usr/lib/libMatch.1.dylib
    0x7ff8261cc000 -     0x7ff826253ff7  libCoreStorage.dylib (559.40.2) <8EAC2343-6028-3841-A718-0BE39BA1D2D5> /usr/lib/libCoreStorage.dylib
    0x7ff826254000 -     0x7ff8262a3ff7  com.apple.AppleVAFramework (6.1.3 - 6.1.3) <2DDA99C7-33A5-36A2-91B6-6DA0C99DBFF7> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7ff8262a4000 -     0x7ff8262beffb  libexpat.1.dylib (31) <E6DDF714-D8A2-3BAF-92BE-0DDCB98D27DA> /usr/lib/libexpat.1.dylib
    0x7ff8262bf000 -     0x7ff8262c7ff7  libheimdal-asn1.dylib (659.40.3) <472953E4-FF1F-3EB9-80B9-627E40237C22> /usr/lib/libheimdal-asn1.dylib
    0x7ff8262c8000 -     0x7ff8262e2ff0  com.apple.IconFoundation (552 - 552) <35D1EB81-5097-370B-B0A6-EE16936F977F> /System/Library/PrivateFrameworks/IconFoundation.framework/Versions/A/IconFoundation
    0x7ff8262e3000 -     0x7ff826359ff4  com.apple.IconServices (552 - 552) <0A6BFB72-3CD7-334D-9064-245C0D6FE9A9> /System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
    0x7ff82635a000 -     0x7ff8263c0ff3  com.apple.MediaExperience (1.0 - 1) <A4898B4E-E554-3373-8C85-4395AD899466> /System/Library/PrivateFrameworks/MediaExperience.framework/Versions/A/MediaExperience
    0x7ff8263ea000 -     0x7ff8263f8fff  com.apple.GraphVisualizer (1.0 - 100.1) <A971E6E5-7DAD-3FC1-B461-CC71A1848F5B> /System/Library/PrivateFrameworks/GraphVisualizer.framework/Versions/A/GraphVisualizer
    0x7ff826813000 -     0x7ff826857ffc  com.apple.OTSVG (1.0 - 751) <A9C970DC-D1E7-314E-B4ED-32BA51EB2CCD> /System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG
    0x7ff826858000 -     0x7ff826861ffb  com.apple.xpc.AppServerSupport (1.0 - 2462.41.2) <AF341019-B4DA-3496-B6FA-E828C54AC3AF> /System/Library/PrivateFrameworks/AppServerSupport.framework/Versions/A/AppServerSupport
    0x7ff826862000 -     0x7ff82686dffb  libhvf.dylib (1.0 - 356) <55FDCE0C-EF9E-34BF-86BE-154726FA1D65> /System/Library/PrivateFrameworks/FontServices.framework/libhvf.dylib
    0x7ff82686e000 -     0x7ff826872fff  libspindump.dylib (323) <CB0CAFB1-5A0A-39D0-BB19-1B304C4BAF6F> /usr/lib/libspindump.dylib
    0x7ff826873000 -     0x7ff826929ffe  com.apple.Heimdal (4.0 - 2.0) <E7EECE55-5539-3CEF-8334-B6993A8323E0> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7ff82692a000 -     0x7ff826945ffc  com.apple.login (3.0 - 3.0) <B39E7152-CE0B-35F9-8B4B-67A142361D69> /System/Library/PrivateFrameworks/login.framework/Versions/A/login
    0x7ff826ae5000 -     0x7ff826ae8ff7  libodfde.dylib (26) <DFA9478A-F699-3904-8C5D-6BE37F629BD8> /usr/lib/libodfde.dylib
    0x7ff826b55000 -     0x7ff826b9fff7  com.apple.AppleJPEG (1.0 - 1) <82CCE528-E9ED-3E51-AE30-59B30F247AF9> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7ff826ba0000 -     0x7ff826c86ff7  libJP2.dylib (2387) <D4D8EC4A-FA80-3DE4-B91E-6A0B751F3DAE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7ff826c87000 -     0x7ff826c8afff  com.apple.WatchdogClient.framework (1.0 - 219.41.2) <BA7146B0-C396-377C-9F4D-96C57153E724> /System/Library/PrivateFrameworks/WatchdogClient.framework/Versions/A/WatchdogClient
    0x7ff826c8b000 -     0x7ff826cc3ff8  com.apple.MultitouchSupport.framework (6400.44 - 6400.44) <74D46F39-D057-3A7D-AF74-CC03CD480251> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7ff826cc4000 -     0x7ff8271ccfe2  com.apple.VideoToolbox (1.0 - 3000.13.1.4.1) <C840012D-EC40-30FC-A72B-0E99DBC49CB1> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7ff8271cd000 -     0x7ff8271fefef  libAudioToolboxUtility.dylib (1318.35.10.2) <EE89B544-7E34-3AC9-8186-F9D26B7409A3> /usr/lib/libAudioToolboxUtility.dylib
    0x7ff8271ff000 -     0x7ff82722bfff  libPng.dylib (2387) <25FCC8F9-D773-30D5-84E2-0C96477AC5FE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7ff82722c000 -     0x7ff82728fff7  libTIFF.dylib (2387) <224C57FE-16C2-355B-A554-933F259D11CE> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7ff827290000 -     0x7ff8272abfff  com.apple.IOPresentment (62 - 37) <D495FF4F-3DAA-3D14-A17C-4DEAA2659C88> /System/Library/PrivateFrameworks/IOPresentment.framework/Versions/A/IOPresentment
    0x7ff8272ac000 -     0x7ff8272b2ff7  com.apple.GPUWrangler (7.1.16 - 7.1.16) <D1A3639B-CA0B-3C92-AD28-DCB2EF9A46A3> /System/Library/PrivateFrameworks/GPUWrangler.framework/Versions/A/GPUWrangler
    0x7ff8272b3000 -     0x7ff8272b5fff  libRadiance.dylib (2387) <9A70C18C-E16D-30B9-815F-A44A701F10DF> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7ff8272b6000 -     0x7ff8272bbff3  com.apple.DSExternalDisplay (3.1 - 380) <859CAB17-37DD-3F29-BB79-EB378252BA0F> /System/Library/PrivateFrameworks/DSExternalDisplay.framework/Versions/A/DSExternalDisplay
    0x7ff8272bc000 -     0x7ff8272ebfff  libJPEG.dylib (2387) <81F3CB02-91AD-3A6A-B113-9E0DEE38C5D5> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7ff8272ec000 -     0x7ff82731bff7  com.apple.ATSUI (1.0 - 1) <4C8AD30F-1178-34B5-AA0A-C2027221A7FE> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATSUI.framework/Versions/A/ATSUI
    0x7ff82731c000 -     0x7ff827321ff7  libGIF.dylib (2387) <9B1C3F9F-5843-34D2-852F-0B4F4DCAB248> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7ff827322000 -     0x7ff82732dffb  com.apple.CMCaptureCore (1.0 - 319.16.4) <3F7A5F58-5279-31F1-8025-331CD2021915> /System/Library/PrivateFrameworks/CMCaptureCore.framework/Versions/A/CMCaptureCore
    0x7ff82732e000 -     0x7ff8273a1ffc  com.apple.print.framework.PrintCore (18 - 566) <EF121ACE-4E8D-33C9-8ECF-96950F520E7A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7ff8273a2000 -     0x7ff82746fffc  com.apple.TextureIO (3.10.10 - 3.10.10) <017A0C47-A9F8-3767-B277-14AB8AFDEB23> /System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
    0x7ff827470000 -     0x7ff82747aff5  com.apple.InternationalSupport (1.0 - 74) <1704111C-74D4-3095-99EB-6DFF42D6F33C> /System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
    0x7ff82747b000 -     0x7ff8274f8ff8  com.apple.datadetectorscore (8.0 - 727.0) <7EB7D04E-006C-3959-9245-936929351209> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7ff8274f9000 -     0x7ff827564ffe  com.apple.UserActivity (551 - 551) <78CAED9F-13A2-36DD-BF95-F65638A970F4> /System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
    0x7ff827565000 -     0x7ff827d1bff8  com.apple.MediaToolbox (1.0 - 3000.13.1.4.1) <6FE50A24-F476-3033-9EE8-F23F5CD09BE8> /System/Library/Frameworks/MediaToolbox.framework/Versions/A/MediaToolbox
    0x7ff827d88000 -     0x7ff828236ff4  libswiftCore.dylib (5.7.1 - 5.7.1.134.4) <2B639CA1-9AA1-3AD9-BBB2-75C7DCC5A48A> /usr/lib/swift/libswiftCore.dylib
    0x7ff8282df000 -     0x7ff82830fff8  libSessionUtility.dylib (193.4) <5C7189B2-749B-3956-AFF4-EE4035838DBA> /System/Library/PrivateFrameworks/AudioSession.framework/libSessionUtility.dylib
    0x7ff828310000 -     0x7ff828436ff3  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <BFDE04FE-C599-3132-88F2-1AEAC6382074> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7ff828437000 -     0x7ff8284a6ff2  com.apple.audio.AudioSession (1.0 - 193.4) <C9B86897-7367-3205-9F17-4DAF0065B829> /System/Library/PrivateFrameworks/AudioSession.framework/Versions/A/AudioSession
    0x7ff8284a7000 -     0x7ff8284baffe  libAudioStatistics.dylib (119.10) <F6336145-FCC0-32EE-8386-1E674F8CCAC4> /usr/lib/libAudioStatistics.dylib
    0x7ff8284bb000 -     0x7ff8284e2ff4  com.apple.speech.synthesis.framework (9.2.22 - 9.2.22) <FFDE5A02-5CE9-34B5-845F-53466BD595F3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7ff8284e3000 -     0x7ff828550ff7  com.apple.ApplicationServices.ATS (377 - 552) <946A4D0B-05AB-38E3-96E8-969D77E875A3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7ff828551000 -     0x7ff828569fff  libresolv.9.dylib (74) <B511F750-69C1-321B-BFEA-B7E42915198A> /usr/lib/libresolv.9.dylib
    0x7ff82856a000 -     0x7ff82857dfff  libsasl2.2.dylib (214) <972DF94F-C52E-3C0C-8DD9-3F626EE97F32> /usr/lib/libsasl2.2.dylib
    0x7ff82857e000 -     0x7ff82858dffd  com.apple.multiverse (1.0 - 113) <3041965F-9EBE-364E-BB39-B2DE43ED75F3> /System/Library/PrivateFrameworks/MultiverseSupport.framework/Versions/A/MultiverseSupport
    0x7ff82864d000 -     0x7ff82873fffa  com.apple.CoreMediaIO (1000.0 - 5427.15) <DFA0B033-8DA4-3654-986F-7E0E14A0F843> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7ff828740000 -     0x7ff82881ffff  libSMC.dylib (25.0.1) <2F21B996-A1E8-350E-A500-8A7B52DD9B28> /usr/lib/libSMC.dylib
    0x7ff828820000 -     0x7ff828881ff3  libcups.2.dylib (506) <32FEDF87-F1DD-31C0-977A-E443B44FB0A1> /usr/lib/libcups.2.dylib
    0x7ff828882000 -     0x7ff82888cfff  com.apple.NetAuth (6.2 - 6.2) <66FE62D9-4735-3AAD-97AF-B8030BD4426E> /System/Library/PrivateFrameworks/NetAuth.framework/Versions/A/NetAuth
    0x7ff82888d000 -     0x7ff828894fff  com.apple.ColorSyncLegacy (4.13.0 - 1) <6BEF1B20-8172-37B2-A6BC-7717ED025A8B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7ff828895000 -     0x7ff8288a0ff7  com.apple.QD (4.0 - 451) <DD4F6D51-3DD6-3D42-8283-348551106148> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7ff8288a1000 -     0x7ff828bd4ff9  com.apple.audio.AudioResourceArbitration (1.0 - 1) <B8826E31-15E7-3D70-9C5F-00FE23A2CCE7> /System/Library/PrivateFrameworks/AudioResourceArbitration.framework/Versions/A/AudioResourceArbitration
    0x7ff828bd5000 -     0x7ff828be1ff5  com.apple.perfdata (1.0 - 94) <6C5C9163-72C0-3A4C-B0C3-DF56988AC10E> /System/Library/PrivateFrameworks/perfdata.framework/Versions/A/perfdata
    0x7ff828be2000 -     0x7ff828bf0ffc  libperfcheck.dylib (42) <9CD0EF8F-0972-309B-8859-C173E6A7AF6E> /usr/lib/libperfcheck.dylib
    0x7ff828bf1000 -     0x7ff828bffff3  com.apple.Kerberos (3.0 - 1) <0279406F-2D05-332E-A8A1-A05CEC848A49> /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7ff828c00000 -     0x7ff828c4aff7  com.apple.GSS (4.0 - 2.0) <1DCAECB6-06A8-3681-86BD-63C95E0EEB3E> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7ff828c4b000 -     0x7ff828c5affb  com.apple.CommonAuth (4.0 - 2.0) <EA15417E-2FB9-3F9C-B5B4-B57516FB38E0> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7ff828d18000 -     0x7ff828d3eff9  com.apple.security.KeychainCircle.KeychainCircle (1.0 - 1) <9A8FAF5C-90BA-38EC-B414-0147397F39B7> /System/Library/PrivateFrameworks/KeychainCircle.framework/Versions/A/KeychainCircle
    0x7ff828d3f000 -     0x7ff828d47ff0  com.apple.CorePhoneNumbers (1.0 - 1) <A363F319-4CDA-35D9-8420-378B9C51F220> /System/Library/PrivateFrameworks/CorePhoneNumbers.framework/Versions/A/CorePhoneNumbers
    0x7ff82989c000 -     0x7ff829a17ffa  com.apple.Sharing (1847.1.2 - 1847.1.2) <4AF14964-71DB-351D-B241-BE50A3B1A72B> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7ff829a18000 -     0x7ff829acfffa  com.apple.Bluetooth (1.0 - 1) <173F5410-0F05-3D28-A62B-882A8597B116> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7ff829ae9000 -     0x7ff829b3fff9  com.apple.ProtectedCloudStorage (1.0 - 1) <17BF7C66-EEDC-3748-A61B-7388417945F7> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7ff829c3f000 -     0x7ff829d3eff7  com.apple.combine (1.0 - 310) <7647CC0C-1B71-30A6-AB7D-39F0B2BBB3BF> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
    0x7ff82b94a000 -     0x7ff82b955ff7  com.apple.DirectoryService.Framework (13.0 - 237) <06AF6922-04E1-3656-91F2-F2F7AC326452> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
    0x7ff82b956000 -     0x7ff82b97dffe  com.apple.RemoteViewServices (2.0 - 173) <39FDF9E8-F66F-3880-86D7-621BFD40D34A> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7ff82b97e000 -     0x7ff82b98dff7  com.apple.SpeechRecognitionCore (6.2.53 - 6.2.53) <FCF6A6E1-4159-368A-87DC-3F5E807E3005> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7ff82b98e000 -     0x7ff82b995fff  com.apple.speech.recognition.framework (6.0.4 - 6.0.4) <78B19D00-DFEE-3A62-9313-B23A1EB41E57> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7ff82bcfd000 -     0x7ff82bd13ff2  com.apple.Accessibility (1.0 - 1) <FD1445E5-A979-3B95-9619-C0E0F4AD427E> /System/Library/Frameworks/Accessibility.framework/Versions/A/Accessibility
    0x7ff82bd5a000 -     0x7ff82bd5afff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <E65BF46D-B362-3017-A08B-562908C4FC9C> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7ff82bd87000 -     0x7ff82bd87fff  com.apple.CoreServices (1228 - 1228) <210708BE-B4BD-3F02-BDA6-7146807F5820> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7ff82c030000 -     0x7ff82c030fff  com.apple.Accelerate (1.11 - Accelerate 1.11) <5390C81F-6A30-3405-AB92-E313144340E1> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
